Date,Price,High,Low,Close,Adj Close,Volume
2020-10-12,37.900002,38.099998,37.700001,37.91,36.133556,548600
2020-10-13,38.490002,38.900002,38.450001,38.900002,37.077156,727900
2020-10-14,39.259998,39.560001,39.02,39.16,37.324978,659200
2020-10-15,39.82,39.900002,38.759998,39,37.172474,785900
2020-10-16,38.799999,39.259998,38.389999,38.59,36.781685,591000
2020-10-19,37.919998,38.279999,37.630001,38.189999,36.400433,419200
2020-10-20,37.5,37.580002,36.84,36.919998,35.189938,588900
2020-10-21,36.709999,37.119999,36.43,36.669998,34.951656,658000
2020-10-22,36.34,36.599998,35.5,35.529999,33.865074,463000
2020-10-23,35.389999,36.299999,35.299999,36.040001,34.351181,453400
2020-10-26,36.939999,37.540001,36.849998,37.150002,35.409164,827200
2020-10-27,37.75,38.02,37.459999,37.970001,36.190742,601200
2020-10-28,38.540001,38.549999,37.669998,37.990002,36.209801,1179000
2020-10-29,38.060001,38.099998,36.43,36.950001,35.218536,1109000
2020-10-30,36.810001,37.040001,35.82,35.849998,34.170078,1238600
2020-11-02,36.700001,37.029999,36.450001,36.619999,34.903996,1064600
2020-11-03,36.07,36.18,35.540001,36.060001,34.370239,760800
2020-11-04,38.709999,39.060001,37.939999,38.23,36.438553,1432600
2020-11-05,38.740002,38.82,37.939999,38.540001,36.734035,1123700
2020-11-06,37.259998,37.459999,36.799999,37.09,35.351967,829600
2020-11-09,34.720001,34.82,33.759998,34.639999,33.016788,1653300
2020-11-10,33.98,34.59,33.91,34.220001,32.616467,761500
2020-11-11,34.099998,34.66,34.040001,34.560001,32.940529,906600
2020-11-12,35.34,36.32,35.189999,36.32,34.618057,1130300
2020-11-13,36.259998,36.360001,35.970001,36.110001,34.417896,830700
2020-11-16,35.830002,36.200001,35.75,35.98,34.293987,649000
2020-11-17,36.57,36.790001,36.41,36.540001,34.827747,630500
2020-11-18,36.990002,37.07,36.240002,36.900002,35.170876,727600
2020-11-19,37.419998,37.869999,37.259998,37.470001,35.714169,889400
2020-11-20,37.740002,38.470001,37.66,38.41,36.610119,519100
2020-11-23,37.959999,38.060001,37.549999,37.759998,35.990582,1019100
2020-11-24,37.380001,37.380001,36.639999,36.84,35.113689,966200
2020-11-25,36.84,37.27,36.389999,36.389999,34.684772,757200
2020-11-27,37.049999,37.509998,37.040001,37.450001,35.695107,521700
2020-11-30,37.34,37.689999,37.169998,37.369999,35.618851,777500
2020-12-01,36.419998,36.549999,35.119999,35.689999,34.017574,1284900
2020-12-02,35.279999,35.279999,34.32,34.82,33.188343,709400
2020-12-03,35.27,35.880001,35.049999,35.610001,33.94133,651800
2020-12-04,34.419998,34.490002,33.810001,33.919998,32.330517,713900
2020-12-07,34.84,35.200001,34.740002,35.029999,33.388504,567800
2020-12-08,35.650002,36,35.419998,35.470001,33.807888,632000
2020-12-09,34.98,35.490002,34.610001,35.150002,33.502888,493700
2020-12-10,34.740002,35.450001,34.48,35.419998,35.131508,563500
2020-12-11,35.66,36.189999,35.48,35.75,35.458817,567100
2020-12-14,34.900002,35.709999,34.639999,35.459999,35.171181,583100
2020-12-15,35.060001,35.5,34.77,35.139999,34.853786,700900
2020-12-16,34.360001,35.18,34.169998,34.860001,34.576069,650500
2020-12-17,35.450001,35.650002,34.310001,34.52,34.238834,592700
2020-12-18,34.799999,34.93,34.130001,34.27,33.990875,566900
2020-12-21,34.82,34.900002,34.32,34.630001,34.347946,797500
2020-12-22,35.040001,35.220001,34.73,35.169998,34.883545,373000
2020-12-23,34.380001,34.48,33.66,34.48,34.199162,609500
2020-12-24,34.59,34.939999,34.549999,34.810001,34.526478,320800
2020-12-28,34.25,34.950001,34.049999,34.900002,34.615749,575000
2020-12-29,34.220001,34.84,34.220001,34.77,34.486805,713000
2020-12-30,34.549999,35,34.439999,34.98,34.695091,679200
2020-12-31,34.919998,35.360001,34.919998,35.139999,34.853786,645000
2021-01-04,34.439999,35.419998,34.330002,35.009998,34.72485,1201400
2021-01-05,34.59,34.610001,33.75,34.279999,34.00079,978200
2021-01-06,32.52,32.549999,31.549999,32.150002,31.888142,1558300
2021-01-07,31.24,31.469999,30.92,31.24,30.985554,865700
2021-01-08,31.040001,31.33,30.559999,31,30.747509,914100
2021-01-11,30.77,30.879999,30.440001,30.780001,30.529303,718700
2021-01-12,30.620001,30.85,30.1,30.76,30.509462,902700
2021-01-13,31.17,32.009998,31.120001,31.74,31.481478,737900
2021-01-14,31.73,31.74,30.6,30.889999,30.638405,915700
2021-01-15,31.43,31.549999,31,31.23,30.975632,562500
2021-01-19,31.09,31.540001,31.02,31.530001,31.273193,597800
2021-01-20,31.290001,31.610001,31.200001,31.59,31.332703,452000
2021-01-21,31.01,31.139999,30.77,30.98,30.727671,518600
2021-01-22,31.24,31.32,30.969999,31.200001,30.945879,757300
2021-01-25,31.74,32.369999,31.709999,32.330002,32.066677,1010300
2021-01-26,31.98,32.299999,31.870001,32.18,31.917896,562400
2021-01-27,32.560001,32.860001,32.25,32.41,32.146023,879800
2021-01-28,32.18,32.200001,31.389999,31.870001,31.610424,954200
2021-01-29,30.940001,31.59,30.83,31.33,31.074821,1176300
2021-02-01,31.200001,31.610001,31.09,31.389999,31.134335,1098400
2021-02-02,30.610001,30.82,30.48,30.809999,30.559052,621300
2021-02-03,30.440001,30.52,29.889999,29.93,29.686222,862800
2021-02-04,29.67,29.84,29.43,29.709999,29.468016,570600
2021-02-05,29.59,29.870001,28.950001,28.950001,28.714203,826400
2021-02-08,29.120001,29.68,28.969999,29.34,29.10103,641500
2021-02-09,29.66,29.92,29.33,29.389999,29.150621,585400
2021-02-10,29.67,29.98,29.610001,29.950001,29.706062,579300
2021-02-11,29.92,29.98,29.370001,29.530001,29.289484,692200
2021-02-12,28.74,28.969999,28.35,28.43,28.198439,797300
2021-02-16,27.309999,27.549999,26.98,27.139999,26.918947,1033900
2021-02-17,27.690001,27.950001,27.17,27.629999,27.404957,970500
2021-02-18,26.93,27.469999,26.780001,27.27,27.04789,684800
2021-02-19,26.629999,26.77,25.940001,26.209999,25.996525,933100
2021-02-22,26.049999,26.440001,25.33,25.59,25.381571,1100700
2021-02-23,25.209999,25.74,25.02,25.370001,25.163363,976200
2021-02-24,24.09,25.030001,23.959999,24.85,24.647598,1797100
2021-02-25,24.17,24.370001,22.629999,23.719999,23.526804,4085500
2021-02-26,24.790001,26.07,24.219999,26.07,25.857664,3467400
2021-03-01,24.719999,25.120001,24.41,24.969999,24.766624,1886800
2021-03-02,24.629999,24.969999,24.540001,24.959999,24.756706,1105300
2021-03-03,24.059999,24.450001,23.74,24.129999,23.933464,1318700
2021-03-04,24.18,24.35,23.33,23.690001,23.497049,1984400
2021-03-05,23.440001,24.030001,23.34,23.82,23.62599,1291900
2021-03-08,23.76,23.790001,23.25,23.25,23.060633,1049500
2021-03-09,24,24.24,23.83,24.190001,23.992977,1400500
2021-03-10,24.24,24.42,23.969999,24.309999,24.112,723800
2021-03-11,23.92,24.02,23.540001,23.860001,23.665663,824500
2021-03-12,22.48,22.51,22.1,22.34,22.158043,1248400
2021-03-15,22.52,22.799999,22.49,22.68,22.495275,868000
2021-03-16,22.790001,22.83,22.16,22.459999,22.277065,929400
2021-03-17,21.85,22.040001,21.360001,21.91,21.731544,1853600
2021-03-18,20.98,21.52,20.91,21.290001,21.116594,1303700
2021-03-19,21.309999,21.68,21.209999,21.639999,21.463743,979600
2021-03-22,22.08,22.440001,21.950001,22.34,22.158043,1139900
2021-03-23,22.51,22.99,22.299999,22.969999,22.798216,989800
2021-03-24,22.74,23.35,22.690001,23.299999,23.12575,961600
2021-03-25,23.4,23.540001,22.76,22.809999,22.639416,1437200
2021-03-26,22.4,22.82,22.309999,22.51,22.34166,884500
2021-03-29,22.6,22.610001,21.700001,21.969999,21.805696,715300
2021-03-30,21.85,22.450001,21.719999,22.280001,22.11338,978900
2021-03-31,22.370001,22.48,21.709999,22.040001,21.875175,981800
2021-04-01,22.549999,23.059999,22.43,22.969999,22.798216,1315700
2021-04-05,22.530001,22.73,22.219999,22.719999,22.550089,837600
2021-04-06,22.83,23.23,22.76,23.17,22.996723,776800
2021-04-07,22.969999,23.299999,22.68,22.719999,22.550089,691600
2021-04-08,22.940001,23.27,22.93,23.27,23.095978,437000
2021-04-09,22.99,23.32,22.780001,22.969999,22.798216,415000
2021-04-12,22.950001,23,22.799999,22.99,22.818071,472100
2021-04-13,22.879999,23.5,22.860001,23.450001,23.27463,856200
2021-04-14,23.26,23.35,23.030001,23.26,23.08605,524900
2021-04-15,23.99,24.73,23.969999,24.4,24.217525,1020800
2021-04-16,23.76,24.08,23.68,23.84,23.661713,881800
2021-04-19,23.59,23.860001,23.469999,23.620001,23.443357,630400
2021-04-20,23.440001,24.1,23.41,23.98,23.800667,805300
2021-04-21,23.99,24.18,23.75,24.1,23.919769,827400
2021-04-22,24.25,24.42,23.809999,24.42,24.237377,631100
2021-04-23,24.43,24.459999,23.950001,24.219999,24.038872,442600
2021-04-26,24.299999,24.469999,24.120001,24.120001,23.939617,608200
2021-04-27,24.01,24.110001,23.440001,23.52,23.34411,997700
2021-04-28,23.48,23.610001,23.18,23.530001,23.354031,852600
2021-04-29,22.879999,23.360001,22.73,23.34,23.165451,894200
2021-04-30,23.43,23.530001,23.17,23.440001,23.264706,720100
2021-05-03,23.65,24.1,23.43,23.540001,23.363956,1064700
2021-05-04,24.02,24.370001,23.860001,23.99,23.810593,1000600
2021-05-05,23.780001,24.209999,23.73,24.120001,23.939617,545700
2021-05-06,23.91,24.389999,23.879999,24.24,24.058723,504300
2021-05-07,24.379999,24.610001,23.75,23.889999,23.71134,1904600
2021-05-10,23.77,23.9,23.110001,23.190001,23.016575,1105500
2021-05-11,22.889999,22.98,22.620001,22.67,22.500462,774300
2021-05-12,22.59,22.639999,21.93,22.08,21.914875,903500
2021-05-13,22.18,22.41,22.059999,22.129999,21.9645,682100
2021-05-14,22.51,22.75,22.35,22.74,22.569939,631500
2021-05-17,22.629999,22.799999,22.52,22.610001,22.44091,650200
2021-05-18,22.440001,22.51,22.27,22.450001,22.28211,426800
2021-05-19,22.5,22.860001,22.040001,22.290001,22.123306,781200
2021-05-20,22.610001,22.950001,22.549999,22.85,22.679119,544000
2021-05-21,23.049999,23.07,22.77,23.059999,22.887548,349600
2021-05-24,23.18,23.51,23.16,23.27,23.095978,360100
2021-05-25,23.52,23.969999,23.52,23.969999,23.790741,413900
2021-05-26,24.049999,24.16,23.65,23.809999,23.631935,1100100
2021-05-27,23.469999,23.549999,23.190001,23.549999,23.37388,443000
2021-05-28,23.48,23.85,23.360001,23.360001,23.185305,516800
2021-06-01,23.209999,23.459999,22.91,23.42,23.244856,610200
2021-06-02,23.58,23.700001,23.459999,23.58,23.40366,346000
2021-06-03,23.559999,23.559999,23.219999,23.32,23.145603,612500
2021-06-04,23.58,24.25,23.559999,24.200001,24.019022,663200
2021-06-07,24.07,24.139999,23.959999,24.01,23.830441,447500
2021-06-08,24.629999,24.65,24.42,24.52,24.336628,780900
2021-06-09,25.200001,25.42,24.959999,25.18,24.991692,614100
2021-06-10,24.719999,25.66,24.639999,25.65,25.458178,1377900
2021-06-11,25.51,25.549999,25.25,25.49,25.299372,495700
2021-06-14,25.360001,25.379999,24.809999,24.93,24.743561,803900
2021-06-15,24.67,24.84,24.530001,24.84,24.654236,1165700
2021-06-16,25,25.15,24.379999,24.610001,24.425955,1479000
2021-06-17,25.24,26.879999,25.129999,25.870001,25.676533,2539600
2021-06-18,26.530001,27.49,26.459999,27.280001,27.075987,1906300
2021-06-21,26.549999,26.629999,25.799999,25.969999,25.775782,1883800
2021-06-22,25.309999,26.139999,25.299999,26.09,25.908855,1200500
2021-06-23,25.82,26.040001,25.620001,25.93,25.749964,1348700
2021-06-24,26.02,26.26,25.959999,26.049999,25.869129,896700
2021-06-25,25.950001,26.01,24.879999,25.280001,25.104479,1203700
2021-06-28,25.629999,26.190001,25.6,25.83,25.65066,1579700
2021-06-29,25.83,26.17,25.809999,26.17,25.988298,940900
2021-06-30,26.42,26.799999,26.34,26.469999,26.286213,1901300
2021-07-01,26.370001,26.57,26.139999,26.48,26.296144,1218600
2021-07-02,26.540001,26.969999,26.469999,26.959999,26.772812,771700
2021-07-06,27.34,28.049999,27.34,27.889999,27.696356,2000000
2021-07-07,28.41,28.959999,28.200001,28.66,28.461008,1773000
2021-07-08,29.15,29.469999,28.74,29.01,28.80858,1930800
2021-07-09,27.98,28.030001,27.74,27.780001,27.58712,1611900
2021-07-12,28.059999,28.16,27.559999,27.67,27.477884,1400200
2021-07-13,27.98,28.299999,26.73,26.98,26.792673,1757300
2021-07-14,27.469999,27.959999,27.360001,27.940001,27.74601,1426300
2021-07-15,28.59,28.93,28.040001,28.82,28.619898,1427100
2021-07-16,28.200001,28.780001,28.190001,28.73,28.530523,1240600
2021-07-19,30.299999,30.870001,30.1,30.57,30.357748,4552200
2021-07-20,31.24,31.360001,29.559999,29.709999,29.503719,2051400
2021-07-21,28.639999,28.799999,28.059999,28.57,28.371634,1975700
2021-07-22,28.549999,29.549999,28.540001,29.33,29.126356,1699400
2021-07-23,28.459999,28.879999,28.42,28.809999,28.609966,1330700
2021-07-26,29.09,29.120001,28.43,28.549999,28.351772,1475800
2021-07-27,29.27,29.469999,29.07,29.450001,29.245525,1973400
2021-07-28,28.879999,29.450001,28.67,29.440001,29.235594,2377700
2021-07-29,28.940001,29.18,28.780001,28.950001,28.748995,1489500
2021-07-30,29.139999,29.469999,29.1,29.360001,29.156149,2846700
2021-08-02,29.42,30.459999,29.27,30.110001,29.900944,2322300
2021-08-03,30.18,30.469999,29.969999,30.18,29.970459,1759800
2021-08-04,30.629999,30.82,29.559999,30.360001,30.149206,1886600
2021-08-05,30.190001,30.280001,29.74,29.91,29.702332,1441700
2021-08-06,28.74,28.98,28.35,28.42,28.222677,3095000
2021-08-09,28.620001,28.85,28.08,28.09,27.894966,1969400
2021-08-10,28.209999,28.27,27.700001,27.709999,27.517605,1758700
2021-08-11,27.59,28.07,27.209999,27.629999,27.43816,2747300
2021-08-12,27.43,27.620001,27.049999,27.549999,27.358715,1984200
2021-08-13,27.870001,28.809999,27.84,28.790001,28.590109,2081700
2021-08-16,29.18,29.67,28.959999,28.99,28.788717,1284700
2021-08-17,28.99,29.34,28.870001,29,28.798647,1189100
2021-08-18,28.91,29.34,28.75,29.290001,29.086637,2033300
2021-08-19,29.84,29.93,29.549999,29.93,29.722191,2246100
2021-08-20,29.99,30.129999,29.709999,29.98,29.771845,1384500
2021-08-23,29.780001,29.940001,29.6,29.889999,29.682468,1095000
2021-08-24,29.51,29.68,29.219999,29.24,29.036982,1227000
2021-08-25,29.17,29.26,28.209999,28.469999,28.272329,1204700
2021-08-26,28.41,28.77,28.16,28.77,28.570246,3203300
2021-08-27,28.76,29.309999,28.639999,29.25,29.046915,1744300
2021-08-30,29.059999,29.549999,28.99,29.51,29.305109,1141900
2021-08-31,29.41,29.66,28.74,28.959999,28.758926,1762400
2021-09-01,29.26,29.34,28.809999,29.049999,28.848301,1255100
2021-09-02,29.280001,29.450001,28.98,29.43,29.225664,898700
2021-09-03,28.690001,28.82,28.5,28.67,28.47094,884000
2021-09-07,28.1,28.25,27.76,27.92,27.726149,1390800
2021-09-08,28.33,28.620001,28.17,28.49,28.292189,964700
2021-09-09,28.620001,29.6,28.42,29.5,29.295176,1360700
2021-09-10,29.040001,29.18,28.58,28.74,28.540453,1099000
2021-09-13,29.07,29.35,29.030001,29.290001,29.086637,998500
2021-09-14,29.5,30.57,29.41,30.290001,30.079693,1397900
2021-09-15,30.360001,30.389999,29.6,29.99,29.781775,1101500
2021-09-16,29.440001,29.9,29.34,29.6,29.394482,963600
2021-09-17,29.15,29.25,28.870001,29.139999,28.937675,824700
2021-09-20,29.950001,30.43,29.76,30.24,30.030041,1969300
2021-09-21,30.049999,30.190001,29.73,30.16,29.955547,1052800
2021-09-22,30.110001,30.67,29.879999,30.65,30.442225,2212000
2021-09-23,29.82,29.860001,28.59,28.59,28.396193,2207500
2021-09-24,28.309999,28.309999,27.65,27.77,27.581751,1526000
2021-09-27,27.27,27.719999,27.17,27.469999,27.283783,1389600
2021-09-28,26.280001,26.709999,25.91,26.15,25.972731,2018700
2021-09-29,26.540001,26.870001,25.959999,26.33,26.15151,1897100
2021-09-30,26.16,26.370001,25.92,26.280001,26.101851,2276100
2021-10-01,26.629999,26.969999,26.309999,26.91,26.727579,1466600
2021-10-04,26.549999,26.99,26.24,26.719999,26.538866,1543800
2021-10-05,26.52,26.559999,25.889999,25.99,25.813818,1028200
2021-10-06,26.33,26.57,26.209999,26.370001,26.19124,905300
2021-10-07,25.75,25.799999,25.4,25.57,25.396664,1217400
2021-10-08,25.219999,25.27,24.84,25.01,24.840462,1308500
2021-10-11,24.870001,25.030001,24.809999,24.84,24.671614,1482600
2021-10-12,25.42,26.15,25.35,26.09,25.913139,1997700
2021-10-13,26.5,26.969999,26.459999,26.879999,26.697784,1669800
2021-10-14,26.889999,27.209999,26.65,27.17,26.985815,696100
2021-10-15,26.67,26.74,26.379999,26.719999,26.538866,517700
2021-10-18,26.67,27.23,26.43,27.030001,26.846764,581000
2021-10-19,26.459999,26.51,25.93,25.99,25.813818,765600
2021-10-20,25.709999,25.93,25.309999,25.42,25.247681,1549300
2021-10-21,25.540001,25.639999,25.15,25.360001,25.188087,1320100
2021-10-22,25.790001,26.299999,25.68,26.120001,25.942936,970300
2021-10-25,25.9,26.25,25.889999,26.02,25.843613,604900
2021-10-26,26.43,26.690001,25.959999,26.690001,26.509071,552200
2021-10-27,27.4,28.370001,27.15,28.139999,27.949244,1161100
2021-10-28,28.18,28.48,27.639999,27.82,27.631409,1381500
2021-10-29,27.42,28.27,27.32,28.139999,27.949244,1450100
2021-11-01,27.15,27.66,27.08,27.49,27.303648,1165700
2021-11-02,27.52,28.129999,27.52,27.84,27.651274,928500
2021-11-03,28.27,28.360001,27,27.01,26.826902,1356100
2021-11-04,27.17,27.99,27.15,27.82,27.631409,1338000
2021-11-05,28.629999,29.24,28.43,29.059999,28.863005,1031700
2021-11-08,28.9,29.07,28.629999,28.950001,28.75375,1037400
2021-11-09,29.959999,30.51,29.860001,30.030001,29.826429,1168000
2021-11-10,29.98,30.030001,27.700001,28.41,28.217411,2463300
2021-11-11,28.58,28.66,28.219999,28.299999,28.108156,519600
2021-11-12,28.299999,28.559999,27.559999,27.9,27.710867,811200
2021-11-15,27.66,27.700001,26.709999,26.860001,26.677917,1422600
2021-11-16,26.969999,27.34,26.5,26.65,26.469343,1226100
2021-11-17,26.360001,27.299999,26.299999,27.299999,27.114935,1460000
2021-11-18,27.120001,27.629999,27.1,27.52,27.333445,869200
2021-11-19,28.030001,28.59,28.02,28.469999,28.277004,1124600
2021-11-22,27.9,28.040001,27.18,27.459999,27.273849,1060800
2021-11-23,27.040001,27.15,26.27,26.290001,26.111784,1176500
2021-11-24,26.5,27.52,26.41,27.49,27.303648,886800
2021-11-26,28.620001,29.65,28.559999,29.41,29.21063,1662000
2021-11-29,28.32,29.07,28.209999,28.889999,28.694155,1323400
2021-11-30,29.73,30.48,29.42,30.219999,30.015141,2836100
2021-12-01,29.639999,30.790001,29.25,30.75,30.541548,2561900
2021-12-02,31.110001,31.16,30.299999,30.889999,30.680599,1303300
2021-12-03,30.370001,32.439999,30.16,31.99,31.773142,2130400
2021-12-06,31.84,31.98,30.48,30.66,30.45216,2046600
2021-12-07,30.360001,30.809999,29.82,29.91,29.707243,1424400
2021-12-08,29.6,29.6,28.34,28.34,28.147884,2548800
2021-12-09,28.9,29.190001,28.41,28.870001,28.674294,2228900
2021-12-10,29.23,29.42,28.59,28.6,28.406124,1425300
2021-12-13,29.52,30.02,29.459999,29.870001,29.667513,1739300
2021-12-14,29.469999,29.799999,28.860001,29.67,29.46887,1100300
2021-12-15,29.040001,29.719999,28.76,28.83,28.634563,2526400
2021-12-16,28.65,29.280001,28.620001,28.85,28.654428,2037000
2021-12-17,29.6,29.92,29.440001,29.75,29.548326,1685400
2021-12-20,29.790001,29.93,29.09,29.18,28.982193,1515300
2021-12-21,28.25,28.860001,27.93,28.82,28.626593,2101000
2021-12-22,29.15,29.24,28.77,29.219999,29.023907,1306500
2021-12-23,29.07,29.09,28.17,28.48,28.288876,1246600
2021-12-27,28.450001,28.719999,28.33,28.620001,28.427935,1508000
2021-12-28,29.030001,29.15,28.15,28.33,28.139881,1559600
2021-12-29,27.540001,27.74,27.24,27.35,27.16646,2231300
2021-12-30,27.709999,28.120001,27.25,28.08,27.891562,2027200
2021-12-31,28.02,28.709999,27.790001,28.139999,27.951159,2196900
2022-01-03,27.34,27.51,26,26.02,25.845385,4254200
2022-01-04,25.620001,25.91,25.15,25.68,25.507666,2963200
2022-01-05,25.889999,25.92,25.16,25.299999,25.130215,2681200
2022-01-06,25.07,25.530001,24.93,25.440001,25.269276,2812300
2022-01-07,25.370001,25.42,24.52,24.93,24.762697,2002400
2022-01-10,24.58,25.190001,24.42,25.08,24.911692,2552500
2022-01-11,25.209999,25.6,25.120001,25.540001,25.368605,1827700
2022-01-12,25.76,25.809999,25.27,25.27,25.100416,2658200
2022-01-13,25.5,26.030001,25.299999,25.98,25.805653,2379100
2022-01-14,25.51,25.52,24.610001,24.799999,24.63357,2789500
2022-01-18,24.190001,24.360001,23.68,23.68,23.521086,2670200
2022-01-19,23.950001,24.530001,23.83,24.25,24.087263,2158900
2022-01-20,24.389999,24.68,24.23,24.67,24.504442,1953000
2022-01-21,25.42,25.790001,25.030001,25.59,25.418268,3387300
2022-01-24,25.860001,25.940001,24.879999,24.92,24.752768,4362900
2022-01-25,25.24,25.57,24.58,24.75,24.583906,2056400
2022-01-26,24.82,24.959999,23.889999,23.92,23.759478,4312900
2022-01-27,24.84,25.35,24.82,25.190001,25.020956,2947100
2022-01-28,24.67,25.4,24.549999,25.23,25.060686,1844200
2022-01-31,24.690001,25.129999,24.6,24.82,24.653437,2360800
2022-02-01,24.889999,24.93,24.24,24.57,24.405115,2283600
2022-02-02,24.68,25.549999,24.68,24.84,24.673304,2343100
2022-02-03,23.940001,24.459999,23.780001,24.299999,24.136927,1684200
2022-02-04,23.610001,23.76,23.059999,23.17,23.014509,2755900
2022-02-07,23.139999,23.33,22.950001,23.280001,23.123774,1959500
2022-02-08,22.799999,22.959999,22.59,22.74,22.587395,1633200
2022-02-09,23.01,23.34,22.77,22.92,22.76619,1786900
2022-02-10,22.49,22.58,21.6,21.790001,21.643772,3418600
2022-02-11,22.1,22.870001,21.379999,22.77,22.617195,6174500
2022-02-14,22.200001,22.49,21.639999,21.940001,21.792767,3318400
2022-02-15,21.469999,21.57,21.15,21.190001,21.047798,2884000
2022-02-16,21.6,21.67,20.940001,21.549999,21.405382,3342400
2022-02-17,21.84,22.389999,21.59,22.01,21.862295,3774600
2022-02-18,22.360001,22.76,22.190001,22.690001,22.537729,2998000
2022-02-22,22.469999,22.92,22.33,22.85,22.696657,2315400
2022-02-23,22.41,22.51,21.879999,21.93,21.782833,2354700
2022-02-24,23.059999,23.110001,21.709999,21.99,21.842428,6761200
2022-02-25,22.01,22.219999,21.700001,22.040001,21.892094,1884800
2022-02-28,22.74,23.549999,22.709999,23.459999,23.302563,5376500
2022-03-01,23.780001,24.799999,23.629999,24.280001,24.11706,6731700
2022-03-02,23.540001,23.809999,21.77,21.809999,21.663635,2875100
2022-03-03,22.280001,22.860001,22.049999,22.49,22.339075,1845800
2022-03-04,23.68,23.9,23.15,23.610001,23.451559,3767700
2022-03-07,23.040001,23.809999,22.870001,23.129999,22.974777,3348700
2022-03-08,22.24,22.610001,22.110001,22.370001,22.219879,2425900
2022-03-09,22.040001,22.16,21.58,21.68,21.53451,2713700
2022-03-10,20.940001,21.110001,20.42,20.809999,20.670347,3371800
2022-03-11,20.719999,21.24,20.67,20.959999,20.819342,1587200
2022-03-14,19.959999,20.040001,19.51,19.559999,19.428736,2548500
2022-03-15,19.969999,20.129999,19.26,19.4,19.269808,2029300
2022-03-16,19.549999,20.110001,18.879999,20.040001,19.905516,3226700
2022-03-17,19.959999,20.209999,19.190001,19.49,19.359205,2100200
2022-03-18,19.870001,20.290001,19.870001,20.219999,20.084305,1703800
2022-03-21,19.35,19.440001,18.58,18.83,18.703634,4896300
2022-03-22,18.209999,18.379999,17.969999,18.09,17.982927,3026400
2022-03-23,18.41,19.33,18.17,19.290001,19.175823,2135000
2022-03-24,18.469999,19.15,18.450001,18.809999,18.698666,2079600
2022-03-25,18.43,18.43,17.610001,18.08,17.972984,3208200
2022-03-28,18.35,18.84,18.219999,18.5,18.390499,1754200
2022-03-29,18.860001,19.280001,18.51,18.92,18.808014,2922100
2022-03-30,18.639999,19.48,18.59,19.389999,19.27523,2252200
2022-03-31,19.49,19.75,19.32,19.57,19.454166,3274700
2022-04-01,18.700001,19.98,18.549999,19.68,19.563517,3377000
2022-04-04,19.559999,19.559999,18.98,19.33,19.215586,1536600
2022-04-05,18.99,19,17.92,18.040001,17.933224,2298700
2022-04-06,17.129999,17.91,17.120001,17.59,17.485886,3736300
2022-04-07,17.02,17.24,16.73,17.18,17.078314,5637200
2022-04-08,16.73,16.9,16.26,16.549999,16.452042,4019100
2022-04-11,16.15,16.24,15.59,15.84,15.746244,4919800
2022-04-12,16.200001,16.209999,15.64,15.74,15.646836,4868600
2022-04-13,15.8,16.26,15.72,15.85,15.756186,4824000
2022-04-14,15.7,15.73,14.77,14.88,14.791926,3991700
2022-04-18,14.92,15.01,14.5,14.67,14.58317,3141300
2022-04-19,14.31,14.51,14.13,14.37,14.284945,4347700
2022-04-20,14.7,15.32,14.58,15.21,15.119973,4934000
2022-04-21,14.91,14.92,14.28,14.84,14.752164,5374400
2022-04-22,14.61,15.11,14.51,14.58,14.493702,3878700
2022-04-25,15.09,15.38,14.99,15.01,14.921157,4812100
2022-04-26,15.48,15.69,15.22,15.47,15.378435,4554200
2022-04-27,15.38,15.43,14.84,14.89,14.801867,5652400
2022-04-28,14.7,14.95,14.56,14.95,14.861512,3776800
2022-04-29,14.29,14.91,14.22,14.36,14.275003,5231400
2022-05-02,13.86,14,13.49,13.61,13.529443,6314300
2022-05-03,14.27,14.35,13.86,13.87,13.787904,3585200
2022-05-04,13.87,14.23,13.67,14.09,14.006602,5739500
2022-05-05,13.31,13.34,12.48,12.94,12.863409,6959000
2022-05-06,12.55,12.84,12.26,12.38,12.306724,4715300
2022-05-09,12.11,12.71,12.04,12.68,12.604948,7421700
2022-05-10,13.1,13.46,12.97,13.06,12.982699,5657700
2022-05-11,12.72,13.79,12.61,13.77,13.688497,6008500
2022-05-12,13.84,14.11,13.68,13.7,13.61891,7657800
2022-05-13,13.46,13.5,13.08,13.09,13.012522,3095900
2022-05-16,13.18,13.42,13.05,13.05,12.972758,3530000
2022-05-17,12.68,12.89,12.56,12.6,12.525422,2556500
2022-05-18,12.69,13.43,12.64,13.38,13.300805,3848900
2022-05-19,14,14.01,13.37,13.49,13.410153,4036300
2022-05-20,13.45,14.12,13.43,13.97,13.887313,4106200
2022-05-23,13.67,13.85,13.26,13.28,13.201396,2722700
2022-05-24,13.71,14.3,13.7,14.05,13.966839,3864700
2022-05-25,14.32,14.32,13.94,14.22,14.135833,2128600
2022-05-26,14.09,14.11,13.65,14.01,13.927075,2460100
2022-05-27,14.19,14.34,13.99,14.1,14.016543,1512400
2022-05-31,13.44,13.45,12.99,13.22,13.141752,3618300
2022-06-01,13.42,13.54,12.99,13.18,13.101989,1942900
2022-06-02,13.31,13.33,12.9,13.16,13.082108,2277300
2022-06-03,12.79,13.09,12.71,13.08,13.002581,1971400
2022-06-06,12.8,12.92,12.35,12.4,12.326605,2792100
2022-06-07,12.59,12.97,12.59,12.77,12.694415,1966700
2022-06-08,12.61,12.77,12.43,12.45,12.376309,1553500
